"id","driver_code","attendance_date","attendance_status"
1,DRIVER034,2024-02-11,true
2,DRIVER021,2024-02-24,true
3,DRIVER034,2024-02-24,true
4,DRIVER027,2024-02-27,true
5,DRIVER018,2024-02-25,false
6,DRIVER016,2024-02-17,false
7,DRIVER011,2024-02-15,true
8,DRIVER011,2024-02-10,true
9,DRIVER006,2024-02-16,true
10,DRIVER027,2024-02-10,true
11,DRIVER020,2024-02-08,true
13,DRIVER019,2024-03-01,false
14,DRIVER020,2024-02-11,false
15,DRIVER013,2024-02-21,true
16,DRIVER010,2024-02-26,false
17,DRIVER006,2024-02-29,false
18,DRIVER011,2024-02-05,false
19,DRIVER013,2024-02-18,false
20,DRIVER008,2024-02-24,true
21,DRIVER013,2024-02-28,false
22,DRIVER010,2024-02-23,false
23,DRIVER010,2024-02-18,false
24,DRIVER006,2024-02-13,true
25,DRIVER002,2024-03-02,true
26,DRIVER005,2024-02-25,false
27,DRIVER013,2024-03-03,true
28,DRIVER026,2024-03-04,true
29,DRIVER007,2024-02-15,true
30,DRIVER022,2024-03-02,false
31,DRIVER021,2024-02-08,false
32,DRIVER029,2024-02-17,true
33,DRIVER020,2024-02-28,true
34,DRIVER005,2024-02-14,true
35,DRIVER018,2024-02-13,false
36,DRIVER001,2024-03-02,false
37,DRIVER007,2024-02-14,false
38,DRIVER004,2024-02-04,true
39,DRIVER021,2024-02-10,false
40,DRIVER031,2024-02-19,false
41,DRIVER033,2024-02-28,true
42,DRIVER006,2024-02-15,true
43,DRIVER004,2024-02-07,false
44,DRIVER003,2024-02-11,false
45,DRIVER028,2024-02-17,false
46,DRIVER033,2024-03-01,true
47,DRIVER004,2024-02-18,true
48,DRIVER031,2024-02-27,true
49,DRIVER008,2024-02-16,true
50,DRIVER022,2024-02-05,false
52,DRIVER009,2024-02-05,true
53,DRIVER034,2024-02-27,true
54,DRIVER027,2024-02-06,false
55,DRIVER006,2024-03-01,true
56,DRIVER034,2024-02-08,true
57,DRIVER009,2024-02-14,true
58,DRIVER015,2024-02-18,false
59,DRIVER004,2024-02-21,true
60,DRIVER034,2024-02-29,false
61,DRIVER021,2024-02-13,false
62,DRIVER032,2024-02-14,false
64,DRIVER033,2024-03-03,true
65,DRIVER029,2024-02-26,true
66,DRIVER031,2024-02-18,true
67,DRIVER013,2024-02-11,false
68,DRIVER015,2024-02-25,true
69,DRIVER029,2024-02-23,false
70,DRIVER012,2024-02-10,false
71,DRIVER017,2024-02-07,true
72,DRIVER012,2024-02-27,true
73,DRIVER025,2024-02-28,false
74,DRIVER019,2024-02-16,true
75,DRIVER011,2024-02-07,false
76,DRIVER008,2024-02-09,false
77,DRIVER003,2024-02-13,false
78,DRIVER006,2024-02-17,false
79,DRIVER017,2024-02-20,true
80,DRIVER007,2024-03-02,false
82,DRIVER027,2024-02-15,false
83,DRIVER013,2024-02-08,false
84,DRIVER001,2024-02-18,true
85,DRIVER024,2024-02-23,true
86,DRIVER005,2024-02-17,false
87,DRIVER017,2024-02-04,false
88,DRIVER006,2024-02-08,true
89,DRIVER031,2024-02-26,true
90,DRIVER012,2024-03-04,true
91,DRIVER009,2024-02-29,true
94,DRIVER025,2024-02-08,true
95,DRIVER007,2024-02-04,true
96,DRIVER019,2024-02-11,false
97,DRIVER030,2024-03-03,true
98,DRIVER020,2024-02-14,true
99,DRIVER016,2024-02-22,false
100,DRIVER031,2024-02-16,true
101,DRIVER011,2024-02-23,true
102,DRIVER011,2024-03-01,true
103,DRIVER002,2024-02-04,true
104,DRIVER008,2024-02-27,false
105,DRIVER012,2024-02-19,true
106,DRIVER035,2024-02-05,true
107,DRIVER002,2024-02-16,false
108,DRIVER031,2024-02-29,true
109,DRIVER015,2024-02-28,false
110,DRIVER022,2024-02-19,true
111,DRIVER023,2024-02-26,true
112,DRIVER032,2024-02-21,false
113,DRIVER008,2024-02-05,false
114,DRIVER004,2024-03-01,true
115,DRIVER023,2024-02-20,true
116,DRIVER013,2024-02-03,false
117,DRIVER019,2024-02-15,true
118,DRIVER014,2024-02-17,true
119,DRIVER003,2024-02-28,false
120,DRIVER012,2024-02-21,true
121,DRIVER024,2024-02-04,false
122,DRIVER035,2024-02-27,false
123,DRIVER001,2024-02-11,true
125,DRIVER020,2024-03-02,false
126,DRIVER028,2024-02-12,true
127,DRIVER017,2024-02-11,true
128,DRIVER005,2024-02-07,true
129,DRIVER020,2024-02-04,false
130,DRIVER010,2024-02-20,true
131,DRIVER015,2024-02-14,true
132,DRIVER004,2024-02-11,false
133,DRIVER007,2024-02-28,false
134,DRIVER004,2024-02-28,true
135,DRIVER026,2024-03-03,true
136,DRIVER035,2024-02-03,false
137,DRIVER007,2024-02-27,true
138,DRIVER017,2024-02-18,true
139,DRIVER001,2024-02-04,true
140,DRIVER035,2024-02-07,true
141,DRIVER017,2024-02-21,true
142,DRIVER003,2024-02-14,true
143,DRIVER034,2024-03-04,false
144,DRIVER007,2024-02-09,true
145,DRIVER027,2024-02-05,false
146,DRIVER015,2024-02-11,false
147,DRIVER001,2024-02-20,true
148,DRIVER022,2024-02-25,false
149,DRIVER032,2024-03-03,true
150,DRIVER015,2024-02-20,true
151,DRIVER034,2024-03-01,false
152,DRIVER029,2024-02-20,true
153,DRIVER006,2024-02-14,false
154,DRIVER011,2024-02-17,true
155,DRIVER005,2024-02-08,true
156,DRIVER005,2024-02-22,true
157,DRIVER004,2024-02-08,false
158,DRIVER026,2024-02-14,false
159,DRIVER001,2024-02-15,true
161,DRIVER002,2024-02-11,true
162,DRIVER031,2024-03-03,false
163,DRIVER012,2024-02-26,true
164,DRIVER017,2024-02-13,true
165,DRIVER018,2024-02-08,true
166,DRIVER006,2024-02-20,true
168,DRIVER006,2024-02-19,true
169,DRIVER008,2024-02-18,true
170,DRIVER019,2024-02-18,false
172,DRIVER030,2024-02-19,false
173,DRIVER024,2024-02-08,false
174,DRIVER032,2024-02-29,true
175,DRIVER002,2024-02-20,true
176,DRIVER031,2024-02-11,true
177,DRIVER004,2024-02-23,true
178,DRIVER003,2024-03-03,true
179,DRIVER011,2024-02-08,true
180,DRIVER011,2024-02-09,true
181,DRIVER008,2024-02-23,false
182,DRIVER028,2024-02-26,true
184,DRIVER003,2024-03-01,true
185,DRIVER027,2024-02-04,false
186,DRIVER020,2024-02-22,false
187,DRIVER017,2024-02-23,false
188,DRIVER006,2024-02-04,true
189,DRIVER025,2024-02-23,false
190,DRIVER013,2024-03-02,true
191,DRIVER022,2024-02-07,false
193,DRIVER003,2024-02-21,false
194,DRIVER015,2024-02-17,true
195,DRIVER017,2024-02-10,true
197,DRIVER022,2024-02-13,false
198,DRIVER032,2024-02-06,false
199,DRIVER010,2024-02-19,false
200,DRIVER003,2024-02-18,false
201,DRIVER007,2024-02-29,false
202,DRIVER033,2024-02-14,true
203,DRIVER014,2024-02-15,false
205,DRIVER009,2024-03-01,true
206,DRIVER034,2024-02-06,true
207,DRIVER002,2024-02-27,false
208,DRIVER016,2024-02-28,false
209,DRIVER033,2024-03-02,true
210,DRIVER010,2024-02-07,true
211,DRIVER001,2024-02-26,true
212,DRIVER028,2024-02-27,false
213,DRIVER035,2024-02-08,true
214,DRIVER027,2024-02-17,true
216,DRIVER002,2024-02-29,false
217,DRIVER029,2024-03-04,false
218,DRIVER019,2024-02-07,true
219,DRIVER028,2024-02-07,true
220,DRIVER031,2024-02-04,false
221,DRIVER005,2024-02-28,false
223,DRIVER031,2024-02-23,false
224,DRIVER007,2024-02-18,true
226,DRIVER032,2024-03-02,true
227,DRIVER020,2024-02-26,false
228,DRIVER015,2024-02-16,false
229,DRIVER035,2024-02-04,false
230,DRIVER018,2024-02-29,false
231,DRIVER018,2024-02-07,true
232,DRIVER008,2024-02-12,true
233,DRIVER007,2024-02-25,true
234,DRIVER002,2024-02-17,true
235,DRIVER021,2024-02-11,true
236,DRIVER002,2024-02-06,true
238,DRIVER006,2024-03-03,true
239,DRIVER007,2024-02-11,true
240,DRIVER010,2024-02-28,false
241,DRIVER028,2024-02-19,false
242,DRIVER035,2024-02-23,false
243,DRIVER024,2024-02-26,true
244,DRIVER034,2024-03-02,true
245,DRIVER015,2024-02-08,false
246,DRIVER008,2024-03-01,false
248,DRIVER027,2024-02-07,true
249,DRIVER009,2024-03-03,false
251,DRIVER030,2024-03-01,false
252,DRIVER028,2024-02-28,true
253,DRIVER027,2024-02-11,false
254,DRIVER001,2024-02-06,false
258,DRIVER027,2024-02-22,false
259,DRIVER011,2024-02-29,false
260,DRIVER027,2024-02-23,false
262,DRIVER012,2024-02-20,true
263,DRIVER031,2024-02-21,false
264,DRIVER014,2024-02-27,true
265,DRIVER003,2024-02-06,false
266,DRIVER024,2024-02-24,true
267,DRIVER013,2024-02-10,true
269,DRIVER004,2024-02-24,false
270,DRIVER012,2024-02-25,true
272,DRIVER019,2024-02-29,false
273,DRIVER035,2024-02-29,false
274,DRIVER005,2024-02-23,true
275,DRIVER032,2024-02-27,true
276,DRIVER026,2024-02-27,true
277,DRIVER021,2024-02-09,true
278,DRIVER022,2024-02-23,false
279,DRIVER032,2024-02-04,false
281,DRIVER027,2024-02-14,false
284,DRIVER027,2024-02-20,true
285,DRIVER028,2024-02-05,true
288,DRIVER007,2024-02-20,true
289,DRIVER008,2024-02-28,false
291,DRIVER009,2024-02-08,false
294,DRIVER024,2024-02-21,true
295,DRIVER031,2024-02-17,true
296,DRIVER028,2024-03-02,true
297,DRIVER019,2024-02-21,false
298,DRIVER011,2024-02-19,true
299,DRIVER019,2024-02-12,false
300,DRIVER012,2024-02-16,true
301,DRIVER029,2024-02-08,true
302,DRIVER029,2024-03-02,false
303,DRIVER017,2024-03-03,true
304,DRIVER020,2024-02-03,false
305,DRIVER020,2024-02-05,true
306,DRIVER020,2024-02-10,false
307,DRIVER022,2024-02-21,true
308,DRIVER009,2024-02-04,true
309,DRIVER015,2024-02-12,false
310,DRIVER012,2024-02-18,true
311,DRIVER031,2024-02-15,true
312,DRIVER025,2024-02-06,false
314,DRIVER024,2024-02-18,false
315,DRIVER016,2024-02-16,true
317,DRIVER021,2024-02-23,false
319,DRIVER018,2024-02-22,false
320,DRIVER027,2024-02-18,false
321,DRIVER022,2024-02-15,true
323,DRIVER023,2024-02-19,false
324,DRIVER023,2024-02-16,false
325,DRIVER005,2024-02-15,true
326,DRIVER001,2024-02-27,false
327,DRIVER031,2024-02-09,false
328,DRIVER018,2024-02-18,true
329,DRIVER007,2024-02-26,true
330,DRIVER004,2024-02-06,false
331,DRIVER022,2024-02-20,true
332,DRIVER028,2024-03-03,true
335,DRIVER034,2024-02-22,true
336,DRIVER032,2024-02-26,true
338,DRIVER013,2024-02-15,true
339,DRIVER015,2024-02-26,true
342,DRIVER008,2024-03-03,false
343,DRIVER029,2024-02-11,false
344,DRIVER031,2024-02-25,true
345,DRIVER005,2024-02-09,false
346,DRIVER025,2024-02-13,false
347,DRIVER007,2024-03-01,false
348,DRIVER016,2024-02-04,true
349,DRIVER019,2024-02-14,true
350,DRIVER034,2024-02-20,false
353,DRIVER009,2024-02-16,false
354,DRIVER027,2024-03-02,true
355,DRIVER016,2024-03-03,false
356,DRIVER026,2024-02-17,true
358,DRIVER030,2024-02-18,true
359,DRIVER026,2024-02-19,false
360,DRIVER024,2024-02-15,true
363,DRIVER008,2024-02-22,true
364,DRIVER029,2024-02-16,true
366,DRIVER012,2024-02-09,true
367,DRIVER032,2024-02-03,false
368,DRIVER024,2024-02-12,false
369,DRIVER032,2024-02-23,true
370,DRIVER029,2024-02-10,true
372,DRIVER018,2024-02-12,false
373,DRIVER033,2024-02-24,false
374,DRIVER017,2024-02-12,true
377,DRIVER031,2024-02-05,false
378,DRIVER033,2024-02-12,true
379,DRIVER030,2024-02-20,false
380,DRIVER010,2024-02-11,false
381,DRIVER011,2024-02-21,true
382,DRIVER005,2024-02-29,true
383,DRIVER002,2024-02-15,false
384,DRIVER008,2024-02-07,false
386,DRIVER025,2024-02-24,false
387,DRIVER020,2024-02-18,true
388,DRIVER035,2024-03-04,false
389,DRIVER015,2024-02-24,false
390,DRIVER030,2024-02-07,false
391,DRIVER018,2024-03-03,false
392,DRIVER017,2024-02-14,false
393,DRIVER002,2024-02-24,false
395,DRIVER034,2024-03-03,false
396,DRIVER022,2024-02-12,true
398,DRIVER029,2024-03-01,true
399,DRIVER010,2024-02-10,false
400,DRIVER030,2024-02-28,true
401,DRIVER012,2024-02-07,false
402,DRIVER035,2024-02-26,false
403,DRIVER023,2024-02-05,false
404,DRIVER001,2024-03-04,true
405,DRIVER029,2024-02-18,false
406,DRIVER003,2024-02-25,false
407,DRIVER022,2024-02-17,false
409,DRIVER013,2024-03-01,false
410,DRIVER009,2024-02-24,true
411,DRIVER002,2024-02-13,false
412,DRIVER026,2024-02-06,false
413,DRIVER023,2024-02-08,false
414,DRIVER032,2024-02-22,false
415,DRIVER009,2024-02-20,true
416,DRIVER033,2024-02-17,false
417,DRIVER022,2024-02-08,false
418,DRIVER018,2024-02-17,true
419,DRIVER028,2024-02-24,false
421,DRIVER024,2024-02-16,false
422,DRIVER030,2024-02-12,false
423,DRIVER009,2024-02-19,false
424,DRIVER006,2024-02-10,false
425,DRIVER009,2024-02-09,true
427,DRIVER022,2024-02-16,true
428,DRIVER030,2024-02-24,true
429,DRIVER023,2024-02-14,true
430,DRIVER021,2024-02-29,true
431,DRIVER032,2024-02-11,false
434,DRIVER012,2024-02-13,false
435,DRIVER006,2024-02-09,true
436,DRIVER027,2024-02-08,false
438,DRIVER019,2024-02-23,true
439,DRIVER005,2024-02-11,false
442,DRIVER017,2024-03-02,false
443,DRIVER008,2024-03-02,false
444,DRIVER023,2024-02-28,true
445,DRIVER004,2024-02-20,false
446,DRIVER022,2024-02-04,true
447,DRIVER002,2024-02-14,true
448,DRIVER009,2024-02-25,true
453,DRIVER030,2024-02-16,false
454,DRIVER006,2024-02-28,false
459,DRIVER016,2024-02-06,true
462,DRIVER023,2024-02-11,false
465,DRIVER031,2024-02-07,true
466,DRIVER011,2024-02-28,true
467,DRIVER035,2024-02-06,false
469,DRIVER024,2024-02-28,false
472,DRIVER035,2024-02-21,false
474,DRIVER020,2024-02-07,false
475,DRIVER027,2024-02-28,true
476,DRIVER027,2024-02-16,false
478,DRIVER014,2024-02-29,false
480,DRIVER023,2024-03-03,false
481,DRIVER026,2024-02-25,false
482,DRIVER017,2024-02-22,false
485,DRIVER013,2024-02-13,true
486,DRIVER006,2024-02-06,false
488,DRIVER033,2024-02-21,true
490,DRIVER013,2024-02-20,true
492,DRIVER025,2024-02-25,true
494,DRIVER031,2024-02-06,true
495,DRIVER028,2024-02-25,false
498,DRIVER029,2024-02-19,true
499,DRIVER006,2024-02-07,true
501,DRIVER019,2024-02-20,false
503,DRIVER018,2024-02-26,false
504,DRIVER027,2024-02-13,false
507,DRIVER018,2024-02-11,false
508,DRIVER002,2024-02-21,true
509,DRIVER007,2024-02-13,true
511,DRIVER005,2024-02-27,true
512,DRIVER009,2024-02-15,true
514,DRIVER030,2024-03-02,true
515,DRIVER025,2024-03-02,false
516,DRIVER016,2024-02-11,false
517,DRIVER020,2024-02-16,false
519,DRIVER023,2024-02-12,true
521,DRIVER002,2024-02-05,true
522,DRIVER030,2024-02-21,false
523,DRIVER029,2024-02-13,false
524,DRIVER005,2024-02-18,false
526,DRIVER026,2024-02-11,true
530,DRIVER004,2024-02-15,true
531,DRIVER021,2024-03-01,true
532,DRIVER022,2024-02-29,false
533,DRIVER017,2024-02-09,true
534,DRIVER033,2024-02-05,true
539,DRIVER016,2024-02-10,false
541,DRIVER015,2024-02-22,true
543,DRIVER024,2024-02-22,false
544,DRIVER002,2024-02-03,false
545,DRIVER031,2024-02-10,false
546,DRIVER026,2024-02-29,false
547,DRIVER017,2024-02-24,false
549,DRIVER033,2024-02-08,false
550,DRIVER033,2024-02-20,true
555,DRIVER034,2024-02-07,true
559,DRIVER035,2024-02-13,false
560,DRIVER025,2024-02-10,false
565,DRIVER023,2024-02-21,false
566,DRIVER035,2024-03-02,false
567,DRIVER018,2024-02-10,false
569,DRIVER033,2024-02-07,false
573,DRIVER034,2024-02-12,false
574,DRIVER020,2024-02-27,false
576,DRIVER035,2024-02-18,false
577,DRIVER033,2024-02-23,false
578,DRIVER009,2024-02-07,false
579,DRIVER002,2024-02-23,false
588,DRIVER004,2024-02-26,true
590,DRIVER001,2024-02-17,true
591,DRIVER005,2024-03-04,true
595,DRIVER026,2024-03-02,true
598,DRIVER010,2024-02-15,false
601,DRIVER033,2024-02-13,true
602,DRIVER022,2024-02-26,false
604,DRIVER022,2024-02-18,true
606,DRIVER017,2024-02-28,true
611,DRIVER009,2024-02-18,false
612,DRIVER020,2024-02-23,true
613,DRIVER035,2024-02-19,false
614,DRIVER013,2024-02-04,true
615,DRIVER016,2024-02-21,false
617,DRIVER003,2024-02-04,false
620,DRIVER009,2024-02-03,false
623,DRIVER034,2024-02-05,false
624,DRIVER023,2024-02-09,false
626,DRIVER018,2024-02-05,false
627,DRIVER030,2024-02-09,true
628,DRIVER009,2024-02-11,false
630,DRIVER007,2024-03-03,false
631,DRIVER023,2024-02-15,true
632,DRIVER013,2024-02-24,false
634,DRIVER011,2024-02-06,false
637,DRIVER002,2024-03-01,true
639,DRIVER035,2024-02-24,true
640,DRIVER003,2024-03-04,false
641,DRIVER034,2024-02-04,false
642,DRIVER030,2024-02-26,false
643,DRIVER010,2024-02-13,true
646,DRIVER012,2024-02-22,true
647,DRIVER030,2024-02-10,false
650,DRIVER023,2024-02-25,false
651,DRIVER025,2024-02-22,false
652,DRIVER023,2024-02-23,false
653,DRIVER024,2024-03-04,true
655,DRIVER012,2024-03-02,false
656,DRIVER018,2024-02-27,true
657,DRIVER021,2024-03-04,false
659,DRIVER025,2024-02-16,false
660,DRIVER015,2024-03-03,false
661,DRIVER026,2024-02-12,false
664,DRIVER009,2024-02-17,true
665,DRIVER022,2024-02-06,true
667,DRIVER026,2024-02-22,true
668,DRIVER017,2024-02-05,false
669,DRIVER007,2024-02-08,true
672,DRIVER019,2024-03-03,false
678,DRIVER005,2024-02-13,true
679,DRIVER004,2024-02-25,true
680,DRIVER011,2024-02-24,true
682,DRIVER026,2024-02-23,true
683,DRIVER026,2024-02-07,false
687,DRIVER022,2024-02-14,false
688,DRIVER001,2024-02-22,false
690,DRIVER033,2024-02-27,false
691,DRIVER033,2024-02-19,true
692,DRIVER006,2024-02-05,true
693,DRIVER027,2024-02-12,false
694,DRIVER001,2024-02-21,false
695,DRIVER013,2024-02-19,false
696,DRIVER035,2024-03-03,false
697,DRIVER029,2024-02-29,true
698,DRIVER032,2024-02-05,true
700,DRIVER006,2024-02-18,true
701,DRIVER014,2024-02-03,false
703,DRIVER019,2024-02-04,true
705,DRIVER015,2024-02-10,false
706,DRIVER020,2024-02-09,true
707,DRIVER002,2024-02-07,true
708,DRIVER016,2024-02-15,true
711,DRIVER001,2024-02-16,true
712,DRIVER035,2024-02-09,true
715,DRIVER009,2024-02-10,true
719,DRIVER004,2024-02-12,false
720,DRIVER005,2024-02-10,true
721,DRIVER030,2024-02-27,false
723,DRIVER029,2024-02-04,false
724,DRIVER014,2024-02-05,true
725,DRIVER032,2024-02-15,false
726,DRIVER012,2024-02-06,true
729,DRIVER017,2024-03-01,true
732,DRIVER035,2024-02-12,true
737,DRIVER026,2024-02-15,false
740,DRIVER014,2024-02-19,true
741,DRIVER034,2024-02-23,false
742,DRIVER026,2024-02-20,true
747,DRIVER014,2024-02-06,false
750,DRIVER023,2024-03-01,false
755,DRIVER018,2024-02-14,false
756,DRIVER021,2024-02-05,false
758,DRIVER015,2024-02-13,true
759,DRIVER030,2024-02-15,true
762,DRIVER032,2024-02-16,false
763,DRIVER031,2024-02-13,true
765,DRIVER027,2024-03-01,false
766,DRIVER014,2024-02-24,true
767,DRIVER010,2024-02-06,false
768,DRIVER034,2024-02-15,true
771,DRIVER011,2024-02-04,true
774,DRIVER027,2024-02-25,false
777,DRIVER014,2024-03-03,true
778,DRIVER002,2024-02-10,true
780,DRIVER001,2024-02-29,false
782,DRIVER023,2024-02-17,false
784,DRIVER019,2024-02-27,false
786,DRIVER025,2024-02-18,false
787,DRIVER007,2024-02-23,true
790,DRIVER009,2024-02-06,false
791,DRIVER008,2024-03-04,true
793,DRIVER021,2024-02-19,true
794,DRIVER026,2024-03-01,false
796,DRIVER027,2024-02-24,false
798,DRIVER012,2024-02-23,true
800,DRIVER033,2024-02-25,false
801,DRIVER034,2024-02-25,false
802,DRIVER018,2024-02-20,false
803,DRIVER013,2024-02-23,false
805,DRIVER002,2024-02-25,true
807,DRIVER029,2024-02-21,false
808,DRIVER008,2024-02-13,false
810,DRIVER015,2024-02-06,true
811,DRIVER003,2024-02-03,true
812,DRIVER013,2024-02-27,false
817,DRIVER034,2024-02-16,false
820,DRIVER016,2024-02-25,false
822,DRIVER014,2024-02-04,false
824,DRIVER012,2024-02-11,true
831,DRIVER024,2024-02-27,true
834,DRIVER011,2024-02-14,true
835,DRIVER033,2024-02-11,true
836,DRIVER011,2024-02-22,true
837,DRIVER022,2024-02-24,false
840,DRIVER009,2024-02-13,true
842,DRIVER010,2024-02-27,false
846,DRIVER016,2024-02-14,false
849,DRIVER025,2024-02-19,true
850,DRIVER029,2024-02-27,true
851,DRIVER022,2024-02-27,false
853,DRIVER012,2024-02-28,false
854,DRIVER032,2024-02-20,true
855,DRIVER027,2024-02-21,false
858,DRIVER013,2024-02-29,false
859,DRIVER016,2024-02-23,true
860,DRIVER027,2024-03-03,false
862,DRIVER003,2024-02-05,false
863,DRIVER016,2024-02-05,false
865,DRIVER020,2024-02-21,true
866,DRIVER008,2024-02-15,true
868,DRIVER009,2024-02-27,true
869,DRIVER007,2024-02-10,false
870,DRIVER017,2024-02-25,true
