"id","driver_code","shipment_no","total_costs","cost_status"
332,DRIVER013,SHIPMENT019,3900000.00,PENDING
333,DRIVER003,SHIPMENT072,1900000.00,PENDING
334,DRIVER015,SHIPMENT941,600000.00,PENDING
335,DRIVER029,SHIPMENT051,5400000.00,PENDING
336,DRIVER005,SHIPMENT215,600000.00,PENDING
337,DRIVER012,SHIPMENT582,2000000.00,PENDING
338,DRIVER026,SHIPMENT976,9600000.00,PENDING
339,DRIVER007,SHIPMENT177,5900000.00,PAID
340,DRIVER024,SHIPMENT556,700000.00,CONFIRMED
341,DRIVER019,SHIPMENT488,7600000.00,PENDING
342,DRIVER028,SHIPMENT418,4600000.00,CONFIRMED
343,DRIVER008,SHIPMENT758,4900000.00,PAID
344,DRIVER030,SHIPMENT932,1200000.00,PENDING
345,DRIVER028,SHIPMENT882,1400000.00,PAID
346,DRIVER008,SHIPMENT067,7700000.00,PENDING
347,DRIVER006,SHIPMENT516,0.00,CONFIRMED
348,DRIVER029,SHIPMENT736,3100000.00,PENDING
350,DRIVER031,SHIPMENT190,4600000.00,CONFIRMED
351,DRIVER008,SHIPMENT882,1700000.00,PENDING
352,DRIVER008,SHIPMENT544,5500000.00,PAID
353,DRIVER002,SHIPMENT685,1300000.00,PENDING
354,DRIVER003,SHIPMENT272,3500000.00,PAID
355,DRIVER005,SHIPMENT374,200000.00,PAID
356,DRIVER024,SHIPMENT134,1100000.00,CONFIRMED
357,DRIVER027,SHIPMENT172,7400000.00,CONFIRMED
358,DRIVER005,SHIPMENT343,8500000.00,CONFIRMED
359,DRIVER018,SHIPMENT980,5900000.00,PAID
360,DRIVER011,SHIPMENT018,4700000.00,CONFIRMED
361,DRIVER014,SHIPMENT119,9700000.00,PAID
362,DRIVER004,SHIPMENT948,3400000.00,PAID
363,DRIVER027,SHIPMENT989,1700000.00,PENDING
364,DRIVER022,SHIPMENT068,4300000.00,PAID
365,DRIVER003,SHIPMENT453,3100000.00,PENDING
366,DRIVER002,SHIPMENT358,500000.00,PENDING
367,DRIVER034,SHIPMENT434,1400000.00,PENDING
368,DRIVER031,SHIPMENT743,1400000.00,PENDING
369,DRIVER022,SHIPMENT607,500000.00,PENDING
370,DRIVER010,SHIPMENT132,9000000.00,CONFIRMED
371,DRIVER031,SHIPMENT825,9600000.00,CONFIRMED
372,DRIVER027,SHIPMENT870,700000.00,PAID
373,DRIVER033,SHIPMENT929,8500000.00,PAID
374,DRIVER033,SHIPMENT330,2900000.00,CONFIRMED
375,DRIVER004,SHIPMENT531,5000000.00,PAID
376,DRIVER026,SHIPMENT867,5800000.00,CONFIRMED
377,DRIVER026,SHIPMENT893,4800000.00,PENDING
378,DRIVER021,SHIPMENT607,1600000.00,PAID
379,DRIVER035,SHIPMENT160,2900000.00,CONFIRMED
380,DRIVER031,SHIPMENT640,8900000.00,PAID
381,DRIVER025,SHIPMENT181,2900000.00,PENDING
382,DRIVER031,SHIPMENT453,3500000.00,CONFIRMED
383,DRIVER020,SHIPMENT020,100000.00,PENDING
384,DRIVER025,SHIPMENT646,5500000.00,PENDING
385,DRIVER026,SHIPMENT966,6700000.00,CONFIRMED
386,DRIVER012,SHIPMENT583,8200000.00,CONFIRMED
387,DRIVER022,SHIPMENT191,1800000.00,PAID
388,DRIVER034,SHIPMENT165,5700000.00,CONFIRMED
389,DRIVER033,SHIPMENT317,3000000.00,CONFIRMED
390,DRIVER024,SHIPMENT867,4700000.00,CONFIRMED
391,DRIVER026,SHIPMENT687,1100000.00,PAID
392,DRIVER032,SHIPMENT957,7100000.00,CONFIRMED
393,DRIVER026,SHIPMENT079,4000000.00,PENDING
394,DRIVER029,SHIPMENT556,0.00,PENDING
395,DRIVER029,SHIPMENT137,3400000.00,PENDING
396,DRIVER009,SHIPMENT284,9500000.00,PAID
397,DRIVER023,SHIPMENT649,9300000.00,CONFIRMED
398,DRIVER010,SHIPMENT106,6300000.00,PAID
399,DRIVER033,SHIPMENT212,4200000.00,CONFIRMED
400,DRIVER004,SHIPMENT341,6800000.00,PAID
401,DRIVER025,SHIPMENT494,5200000.00,CONFIRMED
402,DRIVER010,SHIPMENT846,8200000.00,PENDING
403,DRIVER018,SHIPMENT035,4200000.00,PAID
404,DRIVER011,SHIPMENT261,5300000.00,PENDING
405,DRIVER015,SHIPMENT022,7300000.00,PAID
406,DRIVER035,SHIPMENT944,9700000.00,CONFIRMED
407,DRIVER013,SHIPMENT516,6600000.00,PENDING
408,DRIVER009,SHIPMENT171,1300000.00,PENDING
409,DRIVER003,SHIPMENT605,3800000.00,PAID
410,DRIVER015,SHIPMENT816,1900000.00,PAID
411,DRIVER030,SHIPMENT991,1100000.00,CONFIRMED
412,DRIVER031,SHIPMENT356,9800000.00,CONFIRMED
413,DRIVER026,SHIPMENT165,9100000.00,PENDING
414,DRIVER029,SHIPMENT025,8600000.00,CONFIRMED
415,DRIVER001,SHIPMENT918,8300000.00,PAID
416,DRIVER032,SHIPMENT711,9900000.00,PAID
417,DRIVER032,SHIPMENT922,7200000.00,PAID
418,DRIVER013,SHIPMENT161,1100000.00,PENDING
419,DRIVER003,SHIPMENT369,3300000.00,CONFIRMED
420,DRIVER020,SHIPMENT905,3200000.00,PAID
421,DRIVER026,SHIPMENT633,6900000.00,PENDING
422,DRIVER007,SHIPMENT977,500000.00,PAID
423,DRIVER019,SHIPMENT379,9400000.00,PENDING
424,DRIVER028,SHIPMENT528,3200000.00,PENDING
425,DRIVER018,SHIPMENT650,900000.00,PENDING
426,DRIVER024,SHIPMENT527,3000000.00,PAID
427,DRIVER013,SHIPMENT651,7600000.00,CONFIRMED
428,DRIVER025,SHIPMENT007,3700000.00,PAID
429,DRIVER014,SHIPMENT576,5200000.00,PENDING
430,DRIVER010,SHIPMENT937,1800000.00,PENDING
431,DRIVER007,SHIPMENT537,4100000.00,PENDING
432,DRIVER012,SHIPMENT555,7200000.00,PENDING
433,DRIVER034,SHIPMENT433,6000000.00,PENDING
434,DRIVER027,SHIPMENT450,500000.00,PAID
435,DRIVER023,SHIPMENT215,700000.00,PENDING
436,DRIVER030,SHIPMENT894,8700000.00,PENDING
437,DRIVER022,SHIPMENT800,6800000.00,PENDING
438,DRIVER017,SHIPMENT936,2500000.00,PENDING
439,DRIVER005,SHIPMENT648,7800000.00,CONFIRMED
440,DRIVER003,SHIPMENT806,1300000.00,PAID
441,DRIVER022,SHIPMENT605,600000.00,CONFIRMED
442,DRIVER017,SHIPMENT803,6600000.00,PENDING
444,DRIVER034,SHIPMENT043,4500000.00,PAID
445,DRIVER016,SHIPMENT564,5000000.00,PAID
446,DRIVER023,SHIPMENT719,7500000.00,PAID
447,DRIVER016,SHIPMENT633,8400000.00,PENDING
448,DRIVER004,SHIPMENT210,4400000.00,PENDING
449,DRIVER010,SHIPMENT231,9100000.00,PAID
450,DRIVER031,SHIPMENT760,3100000.00,PAID
451,DRIVER006,SHIPMENT504,8300000.00,CONFIRMED
452,DRIVER031,SHIPMENT521,6100000.00,PENDING
453,DRIVER034,SHIPMENT180,1900000.00,PENDING
454,DRIVER015,SHIPMENT498,7200000.00,CONFIRMED
455,DRIVER008,SHIPMENT581,8100000.00,PAID
456,DRIVER024,SHIPMENT638,2700000.00,PENDING
457,DRIVER033,SHIPMENT591,5700000.00,PAID
458,DRIVER022,SHIPMENT586,9700000.00,PENDING
459,DRIVER024,SHIPMENT747,300000.00,PENDING
460,DRIVER010,SHIPMENT672,600000.00,PAID
461,DRIVER004,SHIPMENT867,7500000.00,PAID
462,DRIVER028,SHIPMENT674,2400000.00,PAID
463,DRIVER022,SHIPMENT804,1400000.00,PAID
464,DRIVER035,SHIPMENT888,7300000.00,PENDING
465,DRIVER025,SHIPMENT930,6300000.00,PENDING
466,DRIVER012,SHIPMENT260,4300000.00,PENDING
467,DRIVER018,SHIPMENT946,9900000.00,CONFIRMED
468,DRIVER016,SHIPMENT727,8900000.00,PAID
469,DRIVER018,SHIPMENT453,0.00,PAID
470,DRIVER024,SHIPMENT032,9700000.00,PENDING
471,DRIVER019,SHIPMENT189,8600000.00,PAID
472,DRIVER004,SHIPMENT003,8300000.00,CONFIRMED
473,DRIVER008,SHIPMENT719,700000.00,PAID
474,DRIVER035,SHIPMENT298,9800000.00,PAID
475,DRIVER026,SHIPMENT384,7000000.00,PAID
476,DRIVER010,SHIPMENT970,7300000.00,CONFIRMED
477,DRIVER014,SHIPMENT642,7200000.00,CONFIRMED
478,DRIVER022,SHIPMENT680,4500000.00,CONFIRMED
479,DRIVER013,SHIPMENT420,3500000.00,PENDING
480,DRIVER027,SHIPMENT935,900000.00,PAID
481,DRIVER024,SHIPMENT983,2400000.00,PAID
482,DRIVER019,SHIPMENT376,6800000.00,CONFIRMED
483,DRIVER023,SHIPMENT828,9700000.00,PENDING
484,DRIVER012,SHIPMENT671,2100000.00,PAID
485,DRIVER006,SHIPMENT041,3900000.00,PENDING
486,DRIVER012,SHIPMENT749,1000000.00,CONFIRMED
487,DRIVER026,SHIPMENT256,400000.00,CONFIRMED
488,DRIVER035,SHIPMENT764,1900000.00,PENDING
489,DRIVER013,SHIPMENT856,8700000.00,PAID
490,DRIVER014,SHIPMENT582,1100000.00,PAID
491,DRIVER012,SHIPMENT286,3600000.00,PENDING
492,DRIVER033,SHIPMENT098,9100000.00,PAID
493,DRIVER023,SHIPMENT952,500000.00,CONFIRMED
494,DRIVER025,SHIPMENT304,400000.00,PENDING
495,DRIVER005,SHIPMENT992,7100000.00,PENDING
496,DRIVER015,SHIPMENT356,2100000.00,CONFIRMED
497,DRIVER022,SHIPMENT342,5600000.00,CONFIRMED
498,DRIVER025,SHIPMENT984,3300000.00,PENDING
499,DRIVER023,SHIPMENT955,5000000.00,CONFIRMED
500,DRIVER027,SHIPMENT597,9400000.00,PENDING
501,DRIVER026,SHIPMENT975,9100000.00,PENDING
502,DRIVER018,SHIPMENT825,6300000.00,CONFIRMED
503,DRIVER006,SHIPMENT278,600000.00,CONFIRMED
504,DRIVER010,SHIPMENT877,2300000.00,CONFIRMED
505,DRIVER006,SHIPMENT425,3900000.00,PAID
506,DRIVER011,SHIPMENT790,9800000.00,CONFIRMED
507,DRIVER021,SHIPMENT609,4000000.00,PAID
508,DRIVER027,SHIPMENT664,7000000.00,CONFIRMED
509,DRIVER025,SHIPMENT139,4900000.00,PENDING
510,DRIVER019,SHIPMENT726,9400000.00,CONFIRMED
511,DRIVER032,SHIPMENT167,5800000.00,PENDING
512,DRIVER001,SHIPMENT304,8000000.00,PENDING
513,DRIVER006,SHIPMENT891,7800000.00,PENDING
514,DRIVER004,SHIPMENT429,4200000.00,PENDING
515,DRIVER029,SHIPMENT095,3800000.00,PAID
516,DRIVER008,SHIPMENT834,5600000.00,CONFIRMED
517,DRIVER027,SHIPMENT113,3900000.00,CONFIRMED
518,DRIVER026,SHIPMENT772,6200000.00,PAID
519,DRIVER027,SHIPMENT374,3400000.00,PAID
520,DRIVER001,SHIPMENT714,9200000.00,PENDING
521,DRIVER013,SHIPMENT389,800000.00,PENDING
522,DRIVER005,SHIPMENT622,0.00,PENDING
523,DRIVER032,SHIPMENT669,1700000.00,CONFIRMED
524,DRIVER016,SHIPMENT566,4700000.00,PAID
525,DRIVER010,SHIPMENT252,800000.00,PAID
526,DRIVER018,SHIPMENT304,9700000.00,PAID
527,DRIVER032,SHIPMENT405,100000.00,PENDING
528,DRIVER005,SHIPMENT273,6100000.00,PENDING
529,DRIVER031,SHIPMENT481,9600000.00,PENDING
530,DRIVER009,SHIPMENT370,4100000.00,PENDING
531,DRIVER021,SHIPMENT881,7100000.00,PENDING
532,DRIVER029,SHIPMENT348,6400000.00,CONFIRMED
533,DRIVER002,SHIPMENT515,600000.00,PENDING
534,DRIVER017,SHIPMENT493,8400000.00,PAID
535,DRIVER006,SHIPMENT797,6100000.00,PAID
536,DRIVER006,SHIPMENT679,4600000.00,PENDING
537,DRIVER003,SHIPMENT550,6100000.00,PENDING
538,DRIVER018,SHIPMENT550,8500000.00,CONFIRMED
539,DRIVER028,SHIPMENT145,9700000.00,CONFIRMED
540,DRIVER002,SHIPMENT317,8200000.00,PENDING
541,DRIVER003,SHIPMENT276,1300000.00,PENDING
542,DRIVER013,SHIPMENT249,5300000.00,CONFIRMED
543,DRIVER004,SHIPMENT881,4100000.00,PENDING
544,DRIVER035,SHIPMENT174,7600000.00,PENDING
545,DRIVER003,SHIPMENT322,4800000.00,CONFIRMED
546,DRIVER031,SHIPMENT923,7700000.00,PENDING
548,DRIVER027,SHIPMENT707,7200000.00,CONFIRMED
549,DRIVER005,SHIPMENT254,2000000.00,CONFIRMED
550,DRIVER023,SHIPMENT333,2800000.00,PAID
551,DRIVER019,SHIPMENT855,8700000.00,PENDING
552,DRIVER005,SHIPMENT086,4800000.00,PENDING
553,DRIVER008,SHIPMENT650,8700000.00,PAID
554,DRIVER018,SHIPMENT136,8300000.00,PAID
555,DRIVER004,SHIPMENT628,3400000.00,PAID
556,DRIVER024,SHIPMENT301,0.00,CONFIRMED
557,DRIVER019,SHIPMENT001,8800000.00,CONFIRMED
558,DRIVER029,SHIPMENT782,9200000.00,PAID
559,DRIVER006,SHIPMENT824,2900000.00,PENDING
560,DRIVER028,SHIPMENT392,2300000.00,CONFIRMED
561,DRIVER023,SHIPMENT912,5300000.00,PENDING
563,DRIVER016,SHIPMENT174,1400000.00,PAID
564,DRIVER033,SHIPMENT334,400000.00,CONFIRMED
565,DRIVER010,SHIPMENT195,8800000.00,PENDING
566,DRIVER030,SHIPMENT300,1800000.00,PAID
567,DRIVER016,SHIPMENT787,2500000.00,CONFIRMED
568,DRIVER002,SHIPMENT945,2600000.00,CONFIRMED
569,DRIVER035,SHIPMENT732,5500000.00,PAID
570,DRIVER020,SHIPMENT366,5500000.00,PAID
571,DRIVER031,SHIPMENT257,3700000.00,CONFIRMED
572,DRIVER019,SHIPMENT332,9700000.00,PAID
573,DRIVER003,SHIPMENT005,3600000.00,PENDING
574,DRIVER018,SHIPMENT736,5300000.00,PAID
575,DRIVER027,SHIPMENT145,1000000.00,PENDING
576,DRIVER014,SHIPMENT141,7700000.00,PENDING
577,DRIVER007,SHIPMENT645,4900000.00,PENDING
578,DRIVER028,SHIPMENT116,6900000.00,PENDING
579,DRIVER028,SHIPMENT259,5800000.00,CONFIRMED
580,DRIVER015,SHIPMENT835,8100000.00,CONFIRMED
581,DRIVER034,SHIPMENT003,1200000.00,CONFIRMED
582,DRIVER013,SHIPMENT740,4800000.00,PAID
583,DRIVER030,SHIPMENT835,9500000.00,PENDING
584,DRIVER028,SHIPMENT435,9700000.00,CONFIRMED
585,DRIVER015,SHIPMENT192,9500000.00,PAID
586,DRIVER003,SHIPMENT549,600000.00,PAID
587,DRIVER006,SHIPMENT918,1300000.00,PAID
588,DRIVER012,SHIPMENT334,4100000.00,CONFIRMED
589,DRIVER007,SHIPMENT413,8600000.00,PENDING
590,DRIVER026,SHIPMENT400,2400000.00,CONFIRMED
591,DRIVER024,SHIPMENT771,6100000.00,CONFIRMED
592,DRIVER004,SHIPMENT213,600000.00,PAID
593,DRIVER028,SHIPMENT204,1200000.00,CONFIRMED
594,DRIVER034,SHIPMENT344,4600000.00,PENDING
595,DRIVER032,SHIPMENT984,1900000.00,PENDING
596,DRIVER018,SHIPMENT670,3100000.00,PAID
597,DRIVER015,SHIPMENT378,3400000.00,PENDING
598,DRIVER020,SHIPMENT677,4800000.00,CONFIRMED
599,DRIVER005,SHIPMENT197,2800000.00,CONFIRMED
600,DRIVER003,SHIPMENT697,300000.00,PAID
601,DRIVER019,SHIPMENT757,3800000.00,CONFIRMED
602,DRIVER028,SHIPMENT788,7800000.00,PENDING
603,DRIVER016,SHIPMENT301,4000000.00,PAID
604,DRIVER005,SHIPMENT956,7800000.00,PENDING
605,DRIVER033,SHIPMENT552,2000000.00,PENDING
606,DRIVER018,SHIPMENT937,4900000.00,CONFIRMED
607,DRIVER015,SHIPMENT907,200000.00,CONFIRMED
608,DRIVER028,SHIPMENT268,8200000.00,PENDING
609,DRIVER029,SHIPMENT378,7200000.00,PENDING
610,DRIVER015,SHIPMENT076,9400000.00,CONFIRMED
611,DRIVER003,SHIPMENT509,4200000.00,PENDING
612,DRIVER028,SHIPMENT016,600000.00,PAID
613,DRIVER009,SHIPMENT449,5100000.00,PAID
614,DRIVER001,SHIPMENT825,2900000.00,CONFIRMED
615,DRIVER026,SHIPMENT350,8000000.00,PAID
616,DRIVER006,SHIPMENT589,4800000.00,PENDING
617,DRIVER006,SHIPMENT128,1800000.00,CONFIRMED
618,DRIVER026,SHIPMENT024,0.00,PENDING
619,DRIVER004,SHIPMENT742,300000.00,PAID
620,DRIVER015,SHIPMENT358,6900000.00,CONFIRMED
621,DRIVER011,SHIPMENT387,3800000.00,CONFIRMED
622,DRIVER031,SHIPMENT019,5800000.00,PENDING
623,DRIVER026,SHIPMENT029,3900000.00,PAID
624,DRIVER020,SHIPMENT389,6600000.00,CONFIRMED
625,DRIVER021,SHIPMENT637,7400000.00,CONFIRMED
626,DRIVER017,SHIPMENT253,7200000.00,CONFIRMED
627,DRIVER034,SHIPMENT080,1300000.00,CONFIRMED
628,DRIVER014,SHIPMENT623,2900000.00,PAID
629,DRIVER024,SHIPMENT269,6400000.00,PENDING
630,DRIVER031,SHIPMENT251,100000.00,CONFIRMED
631,DRIVER032,SHIPMENT478,6900000.00,PAID
632,DRIVER013,SHIPMENT186,7400000.00,PAID
633,DRIVER013,SHIPMENT962,4600000.00,PAID
634,DRIVER019,SHIPMENT771,4700000.00,PENDING
635,DRIVER018,SHIPMENT422,800000.00,CONFIRMED
636,DRIVER021,SHIPMENT098,7900000.00,PENDING
637,DRIVER028,SHIPMENT483,1000000.00,PAID
638,DRIVER002,SHIPMENT625,8800000.00,PAID
639,DRIVER019,SHIPMENT556,6300000.00,PENDING
640,DRIVER001,SHIPMENT968,3400000.00,PENDING
641,DRIVER002,SHIPMENT992,3900000.00,CONFIRMED
642,DRIVER008,SHIPMENT743,2700000.00,PAID
643,DRIVER006,SHIPMENT081,3700000.00,PENDING
644,DRIVER002,SHIPMENT841,1200000.00,CONFIRMED
645,DRIVER024,SHIPMENT965,3300000.00,PENDING
646,DRIVER004,SHIPMENT440,7100000.00,PENDING
647,DRIVER028,SHIPMENT055,1800000.00,PAID
648,DRIVER020,SHIPMENT885,7400000.00,PAID
649,DRIVER007,SHIPMENT604,5300000.00,PAID
650,DRIVER022,SHIPMENT168,7000000.00,PENDING
651,DRIVER010,SHIPMENT662,6600000.00,PAID
652,DRIVER015,SHIPMENT676,4900000.00,PENDING
653,DRIVER025,SHIPMENT427,1800000.00,PENDING
654,DRIVER010,SHIPMENT090,400000.00,PENDING
655,DRIVER009,SHIPMENT970,300000.00,PAID
656,DRIVER001,SHIPMENT853,7300000.00,CONFIRMED
658,DRIVER008,SHIPMENT792,300000.00,PAID
659,DRIVER012,SHIPMENT907,1000000.00,CONFIRMED
660,DRIVER005,SHIPMENT451,3300000.00,PAID
661,DRIVER033,SHIPMENT934,6300000.00,PENDING
662,DRIVER035,SHIPMENT537,7600000.00,PAID
663,DRIVER035,SHIPMENT524,1800000.00,PENDING
664,DRIVER033,SHIPMENT680,8100000.00,PAID
