"id","driver_code","shipment_no","total_costs","cost_status"
665,DRIVER028,SHIPMENT454,1600000.00,CONFIRMED
666,DRIVER033,SHIPMENT054,2900000.00,CONFIRMED
667,DRIVER001,SHIPMENT212,8300000.00,CONFIRMED
668,DRIVER012,SHIPMENT882,1200000.00,CONFIRMED
669,DRIVER016,SHIPMENT827,5900000.00,CONFIRMED
670,DRIVER002,SHIPMENT138,3500000.00,PAID
671,DRIVER030,SHIPMENT674,5600000.00,CONFIRMED
672,DRIVER030,SHIPMENT145,5400000.00,PAID
673,DRIVER014,SHIPMENT199,8100000.00,PENDING
674,DRIVER026,SHIPMENT485,900000.00,CONFIRMED
675,DRIVER032,SHIPMENT803,8700000.00,PAID
676,DRIVER006,SHIPMENT301,6700000.00,PAID
677,DRIVER023,SHIPMENT695,3200000.00,PENDING
678,DRIVER007,SHIPMENT240,1000000.00,PAID
679,DRIVER001,SHIPMENT637,5900000.00,PAID
680,DRIVER015,SHIPMENT168,6800000.00,PENDING
681,DRIVER027,SHIPMENT931,6000000.00,PAID
682,DRIVER031,SHIPMENT372,9400000.00,CONFIRMED
683,DRIVER006,SHIPMENT835,5500000.00,CONFIRMED
684,DRIVER005,SHIPMENT663,3600000.00,CONFIRMED
685,DRIVER028,SHIPMENT896,3300000.00,PAID
686,DRIVER016,SHIPMENT617,8500000.00,PENDING
687,DRIVER025,SHIPMENT937,8500000.00,CONFIRMED
688,DRIVER003,SHIPMENT372,8900000.00,PENDING
689,DRIVER003,SHIPMENT317,700000.00,PENDING
690,DRIVER030,SHIPMENT552,9000000.00,PENDING
691,DRIVER017,SHIPMENT759,3800000.00,PENDING
692,DRIVER009,SHIPMENT073,8400000.00,CONFIRMED
693,DRIVER002,SHIPMENT557,7000000.00,PENDING
694,DRIVER005,SHIPMENT194,5200000.00,PENDING
695,DRIVER024,SHIPMENT602,3600000.00,PENDING
696,DRIVER021,SHIPMENT381,7100000.00,PAID
697,DRIVER005,SHIPMENT279,2500000.00,CONFIRMED
698,DRIVER032,SHIPMENT330,9500000.00,PENDING
699,DRIVER013,SHIPMENT102,5800000.00,PAID
700,DRIVER035,SHIPMENT734,4000000.00,PENDING
701,DRIVER030,SHIPMENT238,9500000.00,PAID
702,DRIVER026,SHIPMENT647,9100000.00,PENDING
703,DRIVER017,SHIPMENT180,6300000.00,PAID
704,DRIVER007,SHIPMENT143,6200000.00,PAID
705,DRIVER025,SHIPMENT495,3000000.00,PENDING
706,DRIVER035,SHIPMENT571,800000.00,CONFIRMED
707,DRIVER016,SHIPMENT092,7800000.00,PAID
708,DRIVER035,SHIPMENT033,6700000.00,CONFIRMED
709,DRIVER014,SHIPMENT456,800000.00,CONFIRMED
710,DRIVER004,SHIPMENT719,2700000.00,PAID
711,DRIVER008,SHIPMENT213,8800000.00,PAID
712,DRIVER023,SHIPMENT466,3400000.00,PAID
713,DRIVER028,SHIPMENT450,9600000.00,PENDING
714,DRIVER026,SHIPMENT405,6900000.00,CONFIRMED
715,DRIVER027,SHIPMENT895,4300000.00,PENDING
716,DRIVER033,SHIPMENT453,6600000.00,CONFIRMED
717,DRIVER025,SHIPMENT222,3400000.00,PAID
718,DRIVER017,SHIPMENT304,9900000.00,PENDING
719,DRIVER034,SHIPMENT135,5900000.00,PAID
720,DRIVER014,SHIPMENT921,9300000.00,CONFIRMED
722,DRIVER018,SHIPMENT013,2600000.00,PAID
723,DRIVER003,SHIPMENT934,7500000.00,PAID
724,DRIVER023,SHIPMENT212,6000000.00,PAID
725,DRIVER019,SHIPMENT124,2400000.00,PENDING
726,DRIVER033,SHIPMENT973,4500000.00,PENDING
727,DRIVER028,SHIPMENT139,6000000.00,PAID
728,DRIVER004,SHIPMENT890,3300000.00,PENDING
729,DRIVER012,SHIPMENT568,3600000.00,CONFIRMED
730,DRIVER009,SHIPMENT836,9800000.00,CONFIRMED
731,DRIVER011,SHIPMENT726,9800000.00,PAID
732,DRIVER024,SHIPMENT745,7400000.00,PENDING
733,DRIVER027,SHIPMENT342,4400000.00,PAID
734,DRIVER012,SHIPMENT765,6300000.00,PENDING
735,DRIVER003,SHIPMENT747,5300000.00,PENDING
736,DRIVER022,SHIPMENT064,1600000.00,CONFIRMED
737,DRIVER026,SHIPMENT074,4500000.00,CONFIRMED
738,DRIVER005,SHIPMENT585,4100000.00,PENDING
739,DRIVER032,SHIPMENT757,1800000.00,PAID
740,DRIVER013,SHIPMENT978,9900000.00,CONFIRMED
741,DRIVER030,SHIPMENT165,2600000.00,CONFIRMED
742,DRIVER023,SHIPMENT453,9600000.00,PENDING
743,DRIVER024,SHIPMENT031,2500000.00,PAID
744,DRIVER026,SHIPMENT583,4700000.00,PENDING
745,DRIVER020,SHIPMENT359,800000.00,CONFIRMED
746,DRIVER021,SHIPMENT489,6900000.00,PENDING
747,DRIVER017,SHIPMENT312,5400000.00,CONFIRMED
748,DRIVER029,SHIPMENT638,2000000.00,PENDING
749,DRIVER005,SHIPMENT693,7200000.00,CONFIRMED
750,DRIVER013,SHIPMENT288,6500000.00,PENDING
751,DRIVER016,SHIPMENT706,3000000.00,CONFIRMED
752,DRIVER024,SHIPMENT240,8700000.00,PENDING
753,DRIVER010,SHIPMENT996,2100000.00,PENDING
754,DRIVER009,SHIPMENT639,8500000.00,PENDING
755,DRIVER013,SHIPMENT345,4700000.00,CONFIRMED
756,DRIVER018,SHIPMENT264,7400000.00,PAID
757,DRIVER011,SHIPMENT087,8200000.00,CONFIRMED
758,DRIVER002,SHIPMENT024,4600000.00,PENDING
759,DRIVER035,SHIPMENT473,8300000.00,PENDING
760,DRIVER021,SHIPMENT636,7600000.00,CONFIRMED
761,DRIVER026,SHIPMENT268,8100000.00,PENDING
762,DRIVER023,SHIPMENT997,6200000.00,PENDING
763,DRIVER030,SHIPMENT089,9500000.00,CONFIRMED
764,DRIVER018,SHIPMENT832,5500000.00,PENDING
765,DRIVER020,SHIPMENT979,7900000.00,PAID
766,DRIVER004,SHIPMENT967,9400000.00,PENDING
767,DRIVER035,SHIPMENT129,2100000.00,PENDING
768,DRIVER004,SHIPMENT137,7900000.00,PAID
769,DRIVER028,SHIPMENT770,3600000.00,PAID
770,DRIVER030,SHIPMENT737,7500000.00,CONFIRMED
771,DRIVER004,SHIPMENT752,7100000.00,PENDING
772,DRIVER009,SHIPMENT491,9600000.00,PENDING
773,DRIVER012,SHIPMENT058,4800000.00,PAID
774,DRIVER011,SHIPMENT676,4200000.00,PENDING
775,DRIVER002,SHIPMENT177,4700000.00,PAID
776,DRIVER006,SHIPMENT010,3600000.00,PAID
777,DRIVER006,SHIPMENT559,5500000.00,PENDING
778,DRIVER016,SHIPMENT117,1000000.00,PAID
779,DRIVER024,SHIPMENT068,8700000.00,PENDING
780,DRIVER013,SHIPMENT634,2000000.00,CONFIRMED
781,DRIVER004,SHIPMENT840,6400000.00,PAID
782,DRIVER002,SHIPMENT182,2700000.00,CONFIRMED
783,DRIVER007,SHIPMENT239,7000000.00,CONFIRMED
784,DRIVER013,SHIPMENT046,1000000.00,PAID
785,DRIVER025,SHIPMENT606,2300000.00,CONFIRMED
786,DRIVER002,SHIPMENT913,1300000.00,PAID
787,DRIVER008,SHIPMENT268,4300000.00,CONFIRMED
788,DRIVER012,SHIPMENT071,7600000.00,PAID
789,DRIVER014,SHIPMENT273,5400000.00,PENDING
790,DRIVER019,SHIPMENT605,700000.00,PENDING
791,DRIVER001,SHIPMENT431,4200000.00,CONFIRMED
792,DRIVER015,SHIPMENT319,8400000.00,PENDING
793,DRIVER017,SHIPMENT808,5300000.00,PAID
794,DRIVER027,SHIPMENT992,2300000.00,PENDING
795,DRIVER034,SHIPMENT512,5400000.00,CONFIRMED
796,DRIVER033,SHIPMENT458,1200000.00,CONFIRMED
797,DRIVER003,SHIPMENT418,9200000.00,PENDING
798,DRIVER008,SHIPMENT163,7500000.00,PAID
799,DRIVER007,SHIPMENT132,5500000.00,PAID
800,DRIVER035,SHIPMENT191,1100000.00,PAID
801,DRIVER034,SHIPMENT161,5700000.00,CONFIRMED
802,DRIVER031,SHIPMENT988,5100000.00,PENDING
803,DRIVER015,SHIPMENT918,4600000.00,CONFIRMED
804,DRIVER030,SHIPMENT381,5100000.00,PAID
805,DRIVER021,SHIPMENT577,4000000.00,PAID
806,DRIVER022,SHIPMENT480,6200000.00,CONFIRMED
807,DRIVER034,SHIPMENT082,2400000.00,PENDING
808,DRIVER013,SHIPMENT728,9400000.00,CONFIRMED
809,DRIVER029,SHIPMENT763,2200000.00,CONFIRMED
810,DRIVER035,SHIPMENT639,3400000.00,CONFIRMED
811,DRIVER016,SHIPMENT312,2500000.00,PAID
812,DRIVER014,SHIPMENT548,9900000.00,PENDING
813,DRIVER019,SHIPMENT896,9900000.00,CONFIRMED
814,DRIVER001,SHIPMENT628,9600000.00,CONFIRMED
815,DRIVER005,SHIPMENT196,8100000.00,CONFIRMED
816,DRIVER002,SHIPMENT603,5000000.00,PAID
817,DRIVER022,SHIPMENT664,9100000.00,PENDING
818,DRIVER018,SHIPMENT331,8100000.00,CONFIRMED
819,DRIVER013,SHIPMENT058,8500000.00,PENDING
820,DRIVER025,SHIPMENT403,6800000.00,PAID
821,DRIVER006,SHIPMENT658,5100000.00,PENDING
822,DRIVER034,SHIPMENT186,2200000.00,PAID
823,DRIVER001,SHIPMENT030,1200000.00,PAID
824,DRIVER022,SHIPMENT678,5400000.00,CONFIRMED
825,DRIVER034,SHIPMENT263,3300000.00,CONFIRMED
827,DRIVER010,SHIPMENT973,5900000.00,PAID
828,DRIVER028,SHIPMENT252,9300000.00,PENDING
829,DRIVER004,SHIPMENT012,400000.00,PENDING
830,DRIVER020,SHIPMENT987,3400000.00,PENDING
831,DRIVER032,SHIPMENT518,7200000.00,CONFIRMED
832,DRIVER009,SHIPMENT328,3000000.00,CONFIRMED
833,DRIVER016,SHIPMENT717,300000.00,PAID
834,DRIVER014,SHIPMENT552,6700000.00,CONFIRMED
835,DRIVER014,SHIPMENT337,3200000.00,PAID
836,DRIVER021,SHIPMENT654,3800000.00,PENDING
837,DRIVER001,SHIPMENT343,1700000.00,PAID
838,DRIVER017,SHIPMENT401,4300000.00,CONFIRMED
839,DRIVER010,SHIPMENT592,5300000.00,CONFIRMED
840,DRIVER033,SHIPMENT536,5100000.00,PENDING
841,DRIVER034,SHIPMENT217,5300000.00,PAID
842,DRIVER028,SHIPMENT828,4300000.00,PENDING
843,DRIVER008,SHIPMENT062,2500000.00,CONFIRMED
844,DRIVER011,SHIPMENT665,9600000.00,PAID
846,DRIVER030,SHIPMENT679,6400000.00,PENDING
847,DRIVER016,SHIPMENT105,4900000.00,PAID
848,DRIVER032,SHIPMENT258,6000000.00,PENDING
849,DRIVER029,SHIPMENT140,3800000.00,PAID
850,DRIVER013,SHIPMENT544,9000000.00,PAID
851,DRIVER022,SHIPMENT787,5000000.00,PAID
852,DRIVER012,SHIPMENT421,500000.00,PENDING
853,DRIVER025,SHIPMENT057,5500000.00,PENDING
854,DRIVER034,SHIPMENT645,500000.00,PAID
855,DRIVER022,SHIPMENT730,1500000.00,PENDING
856,DRIVER007,SHIPMENT662,6500000.00,PAID
857,DRIVER003,SHIPMENT069,8600000.00,PENDING
858,DRIVER021,SHIPMENT971,3100000.00,PAID
859,DRIVER029,SHIPMENT353,2300000.00,CONFIRMED
860,DRIVER028,SHIPMENT521,8400000.00,CONFIRMED
861,DRIVER008,SHIPMENT624,3500000.00,PAID
862,DRIVER022,SHIPMENT143,8600000.00,PAID
864,DRIVER012,SHIPMENT701,6800000.00,PENDING
865,DRIVER029,SHIPMENT925,8500000.00,CONFIRMED
866,DRIVER025,SHIPMENT735,6700000.00,PENDING
867,DRIVER001,SHIPMENT663,9000000.00,PAID
868,DRIVER012,SHIPMENT371,7600000.00,PENDING
869,DRIVER010,SHIPMENT930,7500000.00,PAID
870,DRIVER029,SHIPMENT910,8900000.00,CONFIRMED
871,DRIVER014,SHIPMENT191,100000.00,PAID
872,DRIVER023,SHIPMENT150,2300000.00,PAID
873,DRIVER028,SHIPMENT319,5100000.00,PAID
874,DRIVER015,SHIPMENT190,8900000.00,PAID
875,DRIVER026,SHIPMENT677,600000.00,PAID
876,DRIVER033,SHIPMENT824,6500000.00,PENDING
877,DRIVER010,SHIPMENT226,9500000.00,PENDING
878,DRIVER033,SHIPMENT665,3800000.00,CONFIRMED
879,DRIVER001,SHIPMENT568,9000000.00,PENDING
880,DRIVER017,SHIPMENT398,5800000.00,CONFIRMED
881,DRIVER018,SHIPMENT359,900000.00,CONFIRMED
882,DRIVER001,SHIPMENT706,9700000.00,CONFIRMED
883,DRIVER035,SHIPMENT586,6600000.00,PAID
884,DRIVER011,SHIPMENT858,2200000.00,PAID
885,DRIVER010,SHIPMENT756,9300000.00,PENDING
886,DRIVER033,SHIPMENT110,8100000.00,CONFIRMED
888,DRIVER035,SHIPMENT539,9200000.00,CONFIRMED
889,DRIVER034,SHIPMENT607,6600000.00,CONFIRMED
890,DRIVER007,SHIPMENT722,5900000.00,PAID
891,DRIVER014,SHIPMENT335,8300000.00,CONFIRMED
892,DRIVER035,SHIPMENT845,6800000.00,PAID
893,DRIVER008,SHIPMENT835,1300000.00,CONFIRMED
894,DRIVER009,SHIPMENT716,3800000.00,PENDING
895,DRIVER018,SHIPMENT607,6200000.00,PAID
896,DRIVER001,SHIPMENT474,3200000.00,PENDING
897,DRIVER006,SHIPMENT758,5200000.00,PENDING
898,DRIVER028,SHIPMENT299,4400000.00,CONFIRMED
899,DRIVER015,SHIPMENT949,3100000.00,CONFIRMED
900,DRIVER006,SHIPMENT802,2600000.00,PAID
901,DRIVER005,SHIPMENT127,400000.00,CONFIRMED
902,DRIVER018,SHIPMENT243,6600000.00,CONFIRMED
903,DRIVER020,SHIPMENT780,9500000.00,PAID
904,DRIVER029,SHIPMENT009,5900000.00,CONFIRMED
905,DRIVER022,SHIPMENT454,9100000.00,PENDING
906,DRIVER033,SHIPMENT677,4500000.00,PENDING
907,DRIVER006,SHIPMENT683,4000000.00,CONFIRMED
908,DRIVER001,SHIPMENT358,8600000.00,PENDING
909,DRIVER005,SHIPMENT584,2500000.00,PENDING
910,DRIVER033,SHIPMENT214,3500000.00,PENDING
911,DRIVER027,SHIPMENT726,300000.00,PAID
912,DRIVER012,SHIPMENT217,9800000.00,PAID
913,DRIVER014,SHIPMENT573,400000.00,CONFIRMED
914,DRIVER026,SHIPMENT194,3200000.00,CONFIRMED
915,DRIVER014,SHIPMENT852,6700000.00,PAID
916,DRIVER028,SHIPMENT938,1300000.00,PAID
917,DRIVER032,SHIPMENT835,2500000.00,PENDING
918,DRIVER029,SHIPMENT816,4000000.00,PENDING
919,DRIVER021,SHIPMENT843,5200000.00,PENDING
921,DRIVER028,SHIPMENT325,0.00,PENDING
922,DRIVER031,SHIPMENT352,8800000.00,PENDING
923,DRIVER015,SHIPMENT635,3900000.00,CONFIRMED
924,DRIVER004,SHIPMENT649,4000000.00,CONFIRMED
925,DRIVER015,SHIPMENT392,7100000.00,PENDING
926,DRIVER024,SHIPMENT084,4500000.00,CONFIRMED
927,DRIVER026,SHIPMENT417,1200000.00,PAID
928,DRIVER008,SHIPMENT590,7400000.00,PENDING
929,DRIVER013,SHIPMENT636,9000000.00,PAID
930,DRIVER035,SHIPMENT133,3700000.00,PAID
931,DRIVER029,SHIPMENT326,5600000.00,CONFIRMED
932,DRIVER029,SHIPMENT653,6000000.00,CONFIRMED
933,DRIVER008,SHIPMENT611,3800000.00,CONFIRMED
934,DRIVER012,SHIPMENT518,1200000.00,CONFIRMED
935,DRIVER033,SHIPMENT670,7400000.00,CONFIRMED
936,DRIVER002,SHIPMENT083,900000.00,PAID
937,DRIVER029,SHIPMENT518,7500000.00,CONFIRMED
938,DRIVER008,SHIPMENT703,5600000.00,PENDING
939,DRIVER002,SHIPMENT227,8900000.00,PENDING
940,DRIVER007,SHIPMENT291,4600000.00,PENDING
941,DRIVER011,SHIPMENT417,200000.00,CONFIRMED
942,DRIVER033,SHIPMENT857,8400000.00,PAID
943,DRIVER006,SHIPMENT293,2700000.00,PAID
944,DRIVER019,SHIPMENT635,7100000.00,CONFIRMED
945,DRIVER020,SHIPMENT666,300000.00,PENDING
946,DRIVER027,SHIPMENT510,2200000.00,PAID
947,DRIVER008,SHIPMENT385,3300000.00,PAID
948,DRIVER031,SHIPMENT207,7000000.00,PAID
949,DRIVER003,SHIPMENT328,6300000.00,CONFIRMED
950,DRIVER035,SHIPMENT689,9100000.00,PAID
951,DRIVER013,SHIPMENT365,4200000.00,PAID
952,DRIVER027,SHIPMENT937,4200000.00,PENDING
953,DRIVER034,SHIPMENT145,7100000.00,PAID
954,DRIVER005,SHIPMENT176,4300000.00,PAID
955,DRIVER013,SHIPMENT888,9200000.00,CONFIRMED
956,DRIVER029,SHIPMENT430,3100000.00,CONFIRMED
957,DRIVER012,SHIPMENT225,9300000.00,CONFIRMED
958,DRIVER033,SHIPMENT815,6500000.00,PENDING
959,DRIVER015,SHIPMENT435,100000.00,PENDING
960,DRIVER021,SHIPMENT234,2800000.00,PAID
961,DRIVER020,SHIPMENT746,800000.00,CONFIRMED
962,DRIVER018,SHIPMENT853,600000.00,PAID
963,DRIVER001,SHIPMENT193,900000.00,CONFIRMED
964,DRIVER026,SHIPMENT938,9500000.00,PENDING
965,DRIVER025,SHIPMENT919,9200000.00,PAID
966,DRIVER011,SHIPMENT825,9600000.00,CONFIRMED
967,DRIVER001,SHIPMENT796,8600000.00,PENDING
968,DRIVER018,SHIPMENT413,6900000.00,PENDING
969,DRIVER002,SHIPMENT664,1700000.00,CONFIRMED
970,DRIVER035,SHIPMENT695,8500000.00,PAID
971,DRIVER030,SHIPMENT466,6100000.00,PAID
972,DRIVER010,SHIPMENT822,4000000.00,PAID
973,DRIVER019,SHIPMENT773,600000.00,CONFIRMED
974,DRIVER033,SHIPMENT924,7600000.00,CONFIRMED
975,DRIVER025,SHIPMENT118,8300000.00,CONFIRMED
976,DRIVER018,SHIPMENT005,8800000.00,CONFIRMED
977,DRIVER035,SHIPMENT610,2000000.00,PENDING
978,DRIVER035,SHIPMENT331,6500000.00,CONFIRMED
979,DRIVER006,SHIPMENT511,8700000.00,CONFIRMED
980,DRIVER019,SHIPMENT930,1400000.00,PENDING
982,DRIVER016,SHIPMENT459,4400000.00,PAID
983,DRIVER021,SHIPMENT373,5500000.00,PAID
984,DRIVER020,SHIPMENT924,3000000.00,PAID
985,DRIVER016,SHIPMENT724,5000000.00,PAID
986,DRIVER027,SHIPMENT253,4500000.00,PAID
987,DRIVER001,SHIPMENT246,3700000.00,PAID
988,DRIVER032,SHIPMENT707,3800000.00,CONFIRMED
989,DRIVER020,SHIPMENT941,3700000.00,PAID
990,DRIVER021,SHIPMENT537,7600000.00,CONFIRMED
991,DRIVER032,SHIPMENT875,2500000.00,CONFIRMED
992,DRIVER035,SHIPMENT442,4000000.00,CONFIRMED
993,DRIVER032,SHIPMENT854,2100000.00,PENDING
994,DRIVER022,SHIPMENT343,4700000.00,PAID
995,DRIVER035,SHIPMENT871,2800000.00,PENDING
996,DRIVER023,SHIPMENT756,3700000.00,PENDING
997,DRIVER026,SHIPMENT905,7600000.00,PENDING
998,DRIVER017,SHIPMENT899,1300000.00,CONFIRMED
1000,DRIVER001,SHIPMENT145,8400000.00,PENDING
